chain@ubuntu:~/Downloads/bomb72$ objdump -d ./bomb

./bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    244f:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2456:	3a 20 52 
    2459:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2460:	20 73 74 
    2463:	49 89 07             	mov    %rax,(%r15)
    2466:	49 89 57 08          	mov    %rdx,0x8(%r15)
    246a:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2471:	74 6f 6f 
    2474:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    247b:	65 2e 20 
    247e:	49 89 47 10          	mov    %rax,0x10(%r15)
    2482:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2486:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    248d:	61 73 65 
    2490:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2497:	49 54 52 
    249a:	49 89 47 20          	mov    %rax,0x20(%r15)
    249e:	49 89 57 28          	mov    %rdx,0x28(%r15)
    24a2:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    24a9:	55 46 00 
    24ac:	49 89 47 30          	mov    %rax,0x30(%r15)
    24b0:	44 89 e7             	mov    %r12d,%edi
    24b3:	e8 e8 ed ff ff       	callq  12a0 <close@plt>
    24b8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    24bd:	e9 c8 01 00 00       	jmpq   268a <submitr+0x4f0>
    24c2:	49 0f a3 c6          	bt     %rax,%r14
    24c6:	73 21                	jae    24e9 <submitr+0x34f>
    24c8:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    24cc:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    24d0:	48 83 c3 01          	add    $0x1,%rbx
    24d4:	4c 39 eb             	cmp    %r13,%rbx
    24d7:	0f 84 35 03 00 00    	je     2812 <submitr+0x678>
    24dd:	44 0f b6 03          	movzbl (%rbx),%r8d
    24e1:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    24e5:	3c 35                	cmp    $0x35,%al
    24e7:	76 d9                	jbe    24c2 <submitr+0x328>
    24e9:	44 89 c0             	mov    %r8d,%eax
    24ec:	83 e0 df             	and    $0xffffffdf,%eax
    24ef:	83 e8 41             	sub    $0x41,%eax
    24f2:	3c 19                	cmp    $0x19,%al
    24f4:	76 d2                	jbe    24c8 <submitr+0x32e>
    24f6:	41 80 f8 20          	cmp    $0x20,%r8b
    24fa:	74 60                	je     255c <submitr+0x3c2>
    24fc:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2500:	3c 5f                	cmp    $0x5f,%al
    2502:	76 0a                	jbe    250e <submitr+0x374>
    2504:	41 80 f8 09          	cmp    $0x9,%r8b
    2508:	0f 85 77 02 00 00    	jne    2785 <submitr+0x5eb>
    250e:	45 0f b6 c0          	movzbl %r8b,%r8d
    2512:	48 8d 0d 0d 10 00 00 	lea    0x100d(%rip),%rcx        # 3526 <array.0+0x346>
    2519:	ba 08 00 00 00       	mov    $0x8,%edx
    251e:	be 01 00 00 00       	mov    $0x1,%esi
    2523:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    2528:	b8 00 00 00 00       	mov    $0x0,%eax
    252d:	e8 8e ee ff ff       	callq  13c0 <__sprintf_chk@plt>
    2532:	0f b6 84 24 60 80 00 	movzbl 0x8060(%rsp),%eax
    2539:	00 
    253a:	88 45 00             	mov    %al,0x0(%rbp)
    253d:	0f b6 84 24 61 80 00 	movzbl 0x8061(%rsp),%eax
    2544:	00 
    2545:	88 45 01             	mov    %al,0x1(%rbp)
    2548:	0f b6 84 24 62 80 00 	movzbl 0x8062(%rsp),%eax
    254f:	00 
    2550:	88 45 02             	mov    %al,0x2(%rbp)
    2553:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2557:	e9 74 ff ff ff       	jmpq   24d0 <submitr+0x336>
    255c:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2560:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2564:	e9 67 ff ff ff       	jmpq   24d0 <submitr+0x336>
    2569:	48 01 c5             	add    %rax,%rbp
    256c:	48 29 c3             	sub    %rax,%rbx
    256f:	0f 84 08 03 00 00    	je     287d <submitr+0x6e3>
    2575:	48 89 da             	mov    %rbx,%rdx
    2578:	48 89 ee             	mov    %rbp,%rsi
    257b:	44 89 e7             	mov    %r12d,%edi
    257e:	e8 dd ec ff ff       	callq  1260 <write@plt>
    2583:	48 85 c0             	test   %rax,%rax
    2586:	7f e1                	jg     2569 <submitr+0x3cf>
    2588:	e8 a3 ec ff ff       	callq  1230 <__errno_location@plt>
    258d:	83 38 04             	cmpl   $0x4,(%rax)
    2590:	0f 85 90 01 00 00    	jne    2726 <submitr+0x58c>
    2596:	4c 89 e8             	mov    %r13,%rax
    2599:	eb ce                	jmp    2569 <submitr+0x3cf>
    259b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    25a2:	3a 20 43 
    25a5:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    25ac:	20 75 6e 
    25af:	49 89 07             	mov    %rax,(%r15)
    25b2:	49 89 57 08          	mov    %rdx,0x8(%r15)
    25b6:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    25bd:	74 6f 20 
    25c0:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    25c7:	66 69 72 
    25ca:	49 89 47 10          	mov    %rax,0x10(%r15)
    25ce:	49 89 57 18          	mov    %rdx,0x18(%r15)
    25d2:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    25d9:	61 64 65 
    25dc:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    25e3:	6d 20 73 
    25e6:	49 89 47 20          	mov    %rax,0x20(%r15)
    25ea:	49 89 57 28          	mov    %rdx,0x28(%r15)
    25ee:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    25f5:	65 
    25f6:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    25fd:	44 89 e7             	mov    %r12d,%edi
    2600:	e8 9b ec ff ff       	callq  12a0 <close@plt>
    2605:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    260a:	eb 7e                	jmp    268a <submitr+0x4f0>
    260c:	4c 8d 8c 24 60 80 00 	lea    0x8060(%rsp),%r9
    2613:	00 
    2614:	48 8d 0d 5d 0e 00 00 	lea    0xe5d(%rip),%rcx        # 3478 <array.0+0x298>
    261b:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2622:	be 01 00 00 00       	mov    $0x1,%esi
    2627:	4c 89 ff             	mov    %r15,%rdi
    262a:	b8 00 00 00 00       	mov    $0x0,%eax
    262f:	e8 8c ed ff ff       	callq  13c0 <__sprintf_chk@plt>
    2634:	44 89 e7             	mov    %r12d,%edi
    2637:	e8 64 ec ff ff       	callq  12a0 <close@plt>
    263c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2641:	eb 47                	jmp    268a <submitr+0x4f0>
    2643:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    264a:	00 
    264b:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    2650:	ba 00 20 00 00       	mov    $0x2000,%edx
    2655:	e8 74 fa ff ff       	callq  20ce <rio_readlineb>
    265a:	48 85 c0             	test   %rax,%rax
    265d:	7e 54                	jle    26b3 <submitr+0x519>
    265f:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    2666:	00 
    2667:	4c 89 ff             	mov    %r15,%rdi
    266a:	e8 d1 eb ff ff       	callq  1240 <strcpy@plt>
    266f:	44 89 e7             	mov    %r12d,%edi
    2672:	e8 29 ec ff ff       	callq  12a0 <close@plt>
    2677:	48 8d 35 c3 0e 00 00 	lea    0xec3(%rip),%rsi        # 3541 <array.0+0x361>
    267e:	4c 89 ff             	mov    %r15,%rdi
    2681:	e8 4a ec ff ff       	callq  12d0 <strcmp@plt>
    2686:	f7 d8                	neg    %eax
    2688:	19 c0                	sbb    %eax,%eax
    268a:	48 8b 94 24 68 a0 00 	mov    0xa068(%rsp),%rdx
    2691:	00 
    2692:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    2699:	00 00 
    269b:	0f 85 f8 02 00 00    	jne    2999 <submitr+0x7ff>
    26a1:	48 81 c4 78 a0 00 00 	add    $0xa078,%rsp
    26a8:	5b                   	pop    %rbx
    26a9:	5d                   	pop    %rbp
    26aa:	41 5c                	pop    %r12
    26ac:	41 5d                	pop    %r13
    26ae:	41 5e                	pop    %r14
    26b0:	41 5f                	pop    %r15
    26b2:	c3                   	retq   
    26b3:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    26ba:	3a 20 43 
    26bd:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    26c4:	20 75 6e 
    26c7:	49 89 07             	mov    %rax,(%r15)
    26ca:	49 89 57 08          	mov    %rdx,0x8(%r15)
    26ce:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    26d5:	74 6f 20 
    26d8:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    26df:	73 74 61 
    26e2:	49 89 47 10          	mov    %rax,0x10(%r15)
    26e6:	49 89 57 18          	mov    %rdx,0x18(%r15)
    26ea:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    26f1:	65 73 73 
    26f4:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    26fb:	72 6f 6d 
    26fe:	49 89 47 20          	mov    %rax,0x20(%r15)
    2702:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2706:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    270d:	65 72 00 
    2710:	49 89 47 30          	mov    %rax,0x30(%r15)
    2714:	44 89 e7             	mov    %r12d,%edi
    2717:	e8 84 eb ff ff       	callq  12a0 <close@plt>
    271c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2721:	e9 64 ff ff ff       	jmpq   268a <submitr+0x4f0>
    2726:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    272d:	3a 20 43 
    2730:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2737:	20 75 6e 
    273a:	49 89 07             	mov    %rax,(%r15)
    273d:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2741:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2748:	74 6f 20 
    274b:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2752:	20 74 6f 
    2755:	49 89 47 10          	mov    %rax,0x10(%r15)
    2759:	49 89 57 18          	mov    %rdx,0x18(%r15)
    275d:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    2764:	73 65 72 
    2767:	49 89 47 20          	mov    %rax,0x20(%r15)
    276b:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    2772:	00 
    2773:	44 89 e7             	mov    %r12d,%edi
    2776:	e8 25 eb ff ff       	callq  12a0 <close@plt>
    277b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2780:	e9 05 ff ff ff       	jmpq   268a <submitr+0x4f0>
    2785:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    278c:	3a 20 52 
    278f:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2796:	20 73 74 
    2799:	49 89 07             	mov    %rax,(%r15)
    279c:	49 89 57 08          	mov    %rdx,0x8(%r15)
    27a0:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    27a7:	63 6f 6e 
    27aa:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    27b1:	20 61 6e 
    27b4:	49 89 47 10          	mov    %rax,0x10(%r15)
    27b8:	49 89 57 18          	mov    %rdx,0x18(%r15)
    27bc:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    27c3:	67 61 6c 
    27c6:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    27cd:	6e 70 72 
    27d0:	49 89 47 20          	mov    %rax,0x20(%r15)
    27d4:	49 89 57 28          	mov    %rdx,0x28(%r15)
    27d8:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    27df:	6c 65 20 
    27e2:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    27e9:	63 74 65 
    27ec:	49 89 47 30          	mov    %rax,0x30(%r15)
    27f0:	49 89 57 38          	mov    %rdx,0x38(%r15)
    27f4:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    27fb:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    2800:	44 89 e7             	mov    %r12d,%edi
    2803:	e8 98 ea ff ff       	callq  12a0 <close@plt>
    2808:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    280d:	e9 78 fe ff ff       	jmpq   268a <submitr+0x4f0>
    2812:	48 8d 9c 24 60 20 00 	lea    0x2060(%rsp),%rbx
    2819:	00 
    281a:	48 83 ec 08          	sub    $0x8,%rsp
    281e:	48 8d 84 24 68 40 00 	lea    0x4068(%rsp),%rax
    2825:	00 
    2826:	50                   	push   %rax
    2827:	ff 74 24 28          	pushq  0x28(%rsp)
    282b:	ff 74 24 38          	pushq  0x38(%rsp)
    282f:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    2834:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    2839:	48 8d 0d 68 0c 00 00 	lea    0xc68(%rip),%rcx        # 34a8 <array.0+0x2c8>
    2840:	ba 00 20 00 00       	mov    $0x2000,%edx
    2845:	be 01 00 00 00       	mov    $0x1,%esi
    284a:	48 89 df             	mov    %rbx,%rdi
    284d:	b8 00 00 00 00       	mov    $0x0,%eax
    2852:	e8 69 eb ff ff       	callq  13c0 <__sprintf_chk@plt>
    2857:	48 83 c4 20          	add    $0x20,%rsp
    285b:	48 89 df             	mov    %rbx,%rdi
    285e:	e8 0d ea ff ff       	callq  1270 <strlen@plt>
    2863:	48 89 c3             	mov    %rax,%rbx
    2866:	48 8d ac 24 60 20 00 	lea    0x2060(%rsp),%rbp
    286d:	00 
    286e:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    2874:	48 85 c0             	test   %rax,%rax
    2877:	0f 85 f8 fc ff ff    	jne    2575 <submitr+0x3db>
    287d:	44 89 64 24 50       	mov    %r12d,0x50(%rsp)
    2882:	c7 44 24 54 00 00 00 	movl   $0x0,0x54(%rsp)
    2889:	00 
    288a:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    288f:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
    2894:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    2899:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    28a0:	00 
    28a1:	ba 00 20 00 00       	mov    $0x2000,%edx
    28a6:	e8 23 f8 ff ff       	callq  20ce <rio_readlineb>
    28ab:	48 85 c0             	test   %rax,%rax
    28ae:	0f 8e e7 fc ff ff    	jle    259b <submitr+0x401>
    28b4:	48 8d 4c 24 3c       	lea    0x3c(%rsp),%rcx
    28b9:	48 8d 94 24 60 60 00 	lea    0x6060(%rsp),%rdx
    28c0:	00 
    28c1:	48 8d bc 24 60 20 00 	lea    0x2060(%rsp),%rdi
    28c8:	00 
    28c9:	4c 8d 84 24 60 80 00 	lea    0x8060(%rsp),%r8
    28d0:	00 
    28d1:	48 8d 35 55 0c 00 00 	lea    0xc55(%rip),%rsi        # 352d <array.0+0x34d>
    28d8:	b8 00 00 00 00       	mov    $0x0,%eax
    28dd:	e8 4e ea ff ff       	callq  1330 <__isoc99_sscanf@plt>
    28e2:	44 8b 44 24 3c       	mov    0x3c(%rsp),%r8d
    28e7:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    28ee:	0f 85 18 fd ff ff    	jne    260c <submitr+0x472>
    28f4:	48 8d 1d 43 0c 00 00 	lea    0xc43(%rip),%rbx        # 353e <array.0+0x35e>
    28fb:	48 8d bc 24 60 20 00 	lea    0x2060(%rsp),%rdi
    2902:	00 
    2903:	48 89 de             	mov    %rbx,%rsi
    2906:	e8 c5 e9 ff ff       	callq  12d0 <strcmp@plt>
    290b:	85 c0                	test   %eax,%eax
    290d:	0f 84 30 fd ff ff    	je     2643 <submitr+0x4a9>
    2913:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    291a:	00 
    291b:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    2920:	ba 00 20 00 00       	mov    $0x2000,%edx
    2925:	e8 a4 f7 ff ff       	callq  20ce <rio_readlineb>
    292a:	48 85 c0             	test   %rax,%rax
    292d:	7f cc                	jg     28fb <submitr+0x761>
    292f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2936:	3a 20 43 
    2939:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2940:	20 75 6e 
    2943:	49 89 07             	mov    %rax,(%r15)
    2946:	49 89 57 08          	mov    %rdx,0x8(%r15)
    294a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2951:	74 6f 20 
    2954:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    295b:	68 65 61 
    295e:	49 89 47 10          	mov    %rax,0x10(%r15)
    2962:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2966:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    296d:	66 72 6f 
    2970:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    2977:	76 65 72 
    297a:	49 89 47 20          	mov    %rax,0x20(%r15)
    297e:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2982:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    2987:	44 89 e7             	mov    %r12d,%edi
    298a:	e8 11 e9 ff ff       	callq  12a0 <close@plt>
    298f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2994:	e9 f1 fc ff ff       	jmpq   268a <submitr+0x4f0>
    2999:	e8 e2 e8 ff ff       	callq  1280 <__stack_chk_fail@plt>

000000000000299e <init_timeout>:
    299e:	f3 0f 1e fa          	endbr64 
    29a2:	85 ff                	test   %edi,%edi
    29a4:	75 01                	jne    29a7 <init_timeout+0x9>
    29a6:	c3                   	retq   
    29a7:	53                   	push   %rbx
    29a8:	89 fb                	mov    %edi,%ebx
    29aa:	48 8d 35 e7 f6 ff ff 	lea    -0x919(%rip),%rsi        # 2098 <sigalrm_handler>
    29b1:	bf 0e 00 00 00       	mov    $0xe,%edi
    29b6:	e8 25 e9 ff ff       	callq  12e0 <signal@plt>
    29bb:	85 db                	test   %ebx,%ebx
    29bd:	b8 00 00 00 00       	mov    $0x0,%eax
    29c2:	0f 49 c3             	cmovns %ebx,%eax
    29c5:	89 c7                	mov    %eax,%edi
    29c7:	e8 c4 e8 ff ff       	callq  1290 <alarm@plt>
    29cc:	5b                   	pop    %rbx
    29cd:	c3                   	retq   

00000000000029ce <init_driver>:
    29ce:	f3 0f 1e fa          	endbr64 
    29d2:	41 54                	push   %r12
    29d4:	55                   	push   %rbp
    29d5:	53                   	push   %rbx
    29d6:	48 83 ec 20          	sub    $0x20,%rsp
    29da:	48 89 fd             	mov    %rdi,%rbp
    29dd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    29e4:	00 00 
    29e6:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    29eb:	31 c0                	xor    %eax,%eax
    29ed:	be 01 00 00 00       	mov    $0x1,%esi
    29f2:	bf 0d 00 00 00       	mov    $0xd,%edi
    29f7:	e8 e4 e8 ff ff       	callq  12e0 <signal@plt>
    29fc:	be 01 00 00 00       	mov    $0x1,%esi
    2a01:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2a06:	e8 d5 e8 ff ff       	callq  12e0 <signal@plt>
    2a0b:	be 01 00 00 00       	mov    $0x1,%esi
    2a10:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2a15:	e8 c6 e8 ff ff       	callq  12e0 <signal@plt>
    2a1a:	ba 00 00 00 00       	mov    $0x0,%edx
    2a1f:	be 01 00 00 00       	mov    $0x1,%esi
    2a24:	bf 02 00 00 00       	mov    $0x2,%edi
    2a29:	e8 a2 e9 ff ff       	callq  13d0 <socket@plt>
    2a2e:	85 c0                	test   %eax,%eax
    2a30:	0f 88 9c 00 00 00    	js     2ad2 <init_driver+0x104>
    2a36:	89 c3                	mov    %eax,%ebx
    2a38:	48 8d 3d 05 0b 00 00 	lea    0xb05(%rip),%rdi        # 3544 <array.0+0x364>
    2a3f:	e8 ac e8 ff ff       	callq  12f0 <gethostbyname@plt>
    2a44:	48 85 c0             	test   %rax,%rax
    2a47:	0f 84 d1 00 00 00    	je     2b1e <init_driver+0x150>
    2a4d:	49 89 e4             	mov    %rsp,%r12
    2a50:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    2a57:	00 
    2a58:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    2a5f:	00 00 
    2a61:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    2a67:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2a6b:	48 8b 40 18          	mov    0x18(%rax),%rax
    2a6f:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    2a74:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2a79:	48 8b 30             	mov    (%rax),%rsi
    2a7c:	e8 7f e8 ff ff       	callq  1300 <__memmove_chk@plt>
    2a81:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    2a88:	ba 10 00 00 00       	mov    $0x10,%edx
    2a8d:	4c 89 e6             	mov    %r12,%rsi
    2a90:	89 df                	mov    %ebx,%edi
    2a92:	e8 e9 e8 ff ff       	callq  1380 <connect@plt>
    2a97:	85 c0                	test   %eax,%eax
    2a99:	0f 88 e7 00 00 00    	js     2b86 <init_driver+0x1b8>
    2a9f:	89 df                	mov    %ebx,%edi
    2aa1:	e8 fa e7 ff ff       	callq  12a0 <close@plt>
    2aa6:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    2aac:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    2ab0:	b8 00 00 00 00       	mov    $0x0,%eax
    2ab5:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    2aba:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    2ac1:	00 00 
    2ac3:	0f 85 f5 00 00 00    	jne    2bbe <init_driver+0x1f0>
    2ac9:	48 83 c4 20          	add    $0x20,%rsp
    2acd:	5b                   	pop    %rbx
    2ace:	5d                   	pop    %rbp
    2acf:	41 5c                	pop    %r12
    2ad1:	c3                   	retq   
    2ad2:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2ad9:	3a 20 43 
    2adc:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2ae3:	20 75 6e 
    2ae6:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2aea:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2aee:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2af5:	74 6f 20 
    2af8:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2aff:	65 20 73 
    2b02:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2b06:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2b0a:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2b11:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2b17:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b1c:	eb 97                	jmp    2ab5 <init_driver+0xe7>
    2b1e:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2b25:	3a 20 44 
    2b28:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2b2f:	20 75 6e 
    2b32:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2b36:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2b3a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2b41:	74 6f 20 
    2b44:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2b4b:	76 65 20 
    2b4e:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2b52:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2b56:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2b5d:	72 20 61 
    2b60:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2b64:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2b6b:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2b71:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2b75:	89 df                	mov    %ebx,%edi
    2b77:	e8 24 e7 ff ff       	callq  12a0 <close@plt>
    2b7c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b81:	e9 2f ff ff ff       	jmpq   2ab5 <init_driver+0xe7>
    2b86:	4c 8d 05 b7 09 00 00 	lea    0x9b7(%rip),%r8        # 3544 <array.0+0x364>
    2b8d:	48 8d 0d 6c 09 00 00 	lea    0x96c(%rip),%rcx        # 3500 <array.0+0x320>
    2b94:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2b9b:	be 01 00 00 00       	mov    $0x1,%esi
    2ba0:	48 89 ef             	mov    %rbp,%rdi
    2ba3:	b8 00 00 00 00       	mov    $0x0,%eax
    2ba8:	e8 13 e8 ff ff       	callq  13c0 <__sprintf_chk@plt>
    2bad:	89 df                	mov    %ebx,%edi
    2baf:	e8 ec e6 ff ff       	callq  12a0 <close@plt>
    2bb4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2bb9:	e9 f7 fe ff ff       	jmpq   2ab5 <init_driver+0xe7>
    2bbe:	e8 bd e6 ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000002bc3 <driver_post>:
    2bc3:	f3 0f 1e fa          	endbr64 
    2bc7:	53                   	push   %rbx
    2bc8:	4c 89 c3             	mov    %r8,%rbx
    2bcb:	85 c9                	test   %ecx,%ecx
    2bcd:	75 17                	jne    2be6 <driver_post+0x23>
    2bcf:	48 85 ff             	test   %rdi,%rdi
    2bd2:	74 05                	je     2bd9 <driver_post+0x16>
    2bd4:	80 3f 00             	cmpb   $0x0,(%rdi)
    2bd7:	75 33                	jne    2c0c <driver_post+0x49>
    2bd9:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    2bde:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    2be2:	89 c8                	mov    %ecx,%eax
    2be4:	5b                   	pop    %rbx
    2be5:	c3                   	retq   
    2be6:	48 8d 35 67 09 00 00 	lea    0x967(%rip),%rsi        # 3554 <array.0+0x374>
    2bed:	bf 01 00 00 00       	mov    $0x1,%edi
    2bf2:	b8 00 00 00 00       	mov    $0x0,%eax
    2bf7:	e8 44 e7 ff ff       	callq  1340 <__printf_chk@plt>
    2bfc:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    2c01:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    2c05:	b8 00 00 00 00       	mov    $0x0,%eax
    2c0a:	eb d8                	jmp    2be4 <driver_post+0x21>
